,name,is_closed,url,rating,price,review_count,latitude,longitude,location
0,California Caregivers Alliance,False,https://www.yelp.com/biz/california-caregivers-alliance-los-angeles-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,299,34.08235,-118.272037,"(34.08235, -118.272037)"
1,Herbarium,False,https://www.yelp.com/biz/herbarium-west-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,289,34.08853,-118.3446,"(34.08853, -118.3446)"
2,MedMen Los Angeles - DTLA,False,https://www.yelp.com/biz/medmen-los-angeles-dtla-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,344,34.0446,-118.25444,"(34.0446, -118.25444)"
3,HERB,False,https://www.yelp.com/biz/herb-los-angeles-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,118,34.0434989929199,-118.250205993652,"(34.0434989929199, -118.250205993652)"
4,Extra Special Delivery,False,https://www.yelp.com/biz/extra-special-delivery-north-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$,130,34.167,-118.37364,"(34.167, -118.37364)"
5,Cannabis Cafe,False,https://www.yelp.com/biz/cannabis-cafe-west-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,3.5,,677,34.092688,-118.344421,"(34.092688, -118.344421)"
6,Kushfly,False,https://www.yelp.com/biz/kushfly-los-angeles-5?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,251,34.127617,-118.34671,"(34.127617, -118.34671)"
7,The Higher Path,False,https://www.yelp.com/biz/the-higher-path-sherman-oaks-9?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,272,34.1493390052598,-118.439874686508,"(34.1493390052598, -118.439874686508)"
8,Wellness Earth Energy Dispensary,False,https://www.yelp.com/biz/wellness-earth-energy-dispensary-studio-city-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,160,34.1398523,-118.3834097,"(34.1398523, -118.3834097)"
9,Green Earth Collective,False,https://www.yelp.com/biz/green-earth-collective-los-angeles-6?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,245,34.12247,-118.21067,"(34.12247, -118.21067)"
10,MedMen Los Angeles - LAX Airport,False,https://www.yelp.com/biz/medmen-los-angeles-lax-airport-los-angeles-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,257,33.95765,-118.39575,"(33.95765, -118.39575)"
11,Mecca Mid City,False,https://www.yelp.com/biz/mecca-mid-city-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$,180,34.0344467,-118.3695938,"(34.0344467, -118.3695938)"
12,MedMen Venice Beach - Abbot Kinney,False,https://www.yelp.com/biz/medmen-venice-beach-abbot-kinney-los-angeles-5?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,144,33.99088,-118.46783,"(33.99088, -118.46783)"
13,Buds & Roses,False,https://www.yelp.com/biz/buds-and-roses-studio-city?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,207,34.146006,-118.417692,"(34.146006, -118.417692)"
14,Exhalence LA,False,https://www.yelp.com/biz/exhalence-la-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,134,34.221854,-118.359567,"(34.221854, -118.359567)"
15,California Cannabis Melrose,False,https://www.yelp.com/biz/california-cannabis-melrose-los-angeles-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,61,34.08318,-118.30991,"(34.08318, -118.30991)"
16,Exhale Med Center,False,https://www.yelp.com/biz/exhale-med-center-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,150,34.089008,-118.376229,"(34.089008, -118.376229)"
17,Sweet Flower Melrose,False,https://www.yelp.com/biz/sweet-flower-melrose-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,99,34.083985,-118.3674,"(34.083985, -118.3674)"
18,Organic CBD Nugs - Hemp Flower,False,https://www.yelp.com/biz/organic-cbd-nugs-hemp-flower-los-angeles-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,5.0,,37,34.03023147583008,-118.24201202392578,"(34.03023147583008, -118.24201202392578)"
19,FireHaus,False,https://www.yelp.com/biz/firehaus-los-angeles-6?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,148,34.042108,-118.4416266,"(34.042108, -118.4416266)"
20,The High Note - Culver City,False,https://www.yelp.com/biz/the-high-note-culver-city-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,57,34.02582,-118.3607,"(34.02582, -118.3607)"
21,MedMen Venice Beach - Lincoln Blvd,False,https://www.yelp.com/biz/medmen-venice-beach-lincoln-blvd-los-angeles-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,213,34.0008077,-118.466145,"(34.0008077, -118.466145)"
22,BARC Collective,False,https://www.yelp.com/biz/barc-collective-los-angeles-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,84,34.07077,-118.37564,"(34.07077, -118.37564)"
23,MedMen Los Angeles - West Hollywood,False,https://www.yelp.com/biz/medmen-los-angeles-west-hollywood-west-hollywood-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,550,34.0905911417357,-118.367290442404,"(34.0905911417357, -118.367290442404)"
24,Organic Kind,False,https://www.yelp.com/biz/organic-kind-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$$,48,34.0770492553711,-118.25887298584,"(34.0770492553711, -118.25887298584)"
25,Mary Jane's Collective,False,https://www.yelp.com/biz/mary-janes-collective-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,97,34.0836418,-118.3072488,"(34.0836418, -118.3072488)"
26,Cornerstone Wellness,False,https://www.yelp.com/biz/cornerstone-wellness-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,148,34.1418972,-118.2220956,"(34.1418972, -118.2220956)"
27,Sweet Flower Arts District,False,https://www.yelp.com/biz/sweet-flower-arts-district-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,53,34.037441,-118.232294,"(34.037441, -118.232294)"
28,MMD - North Hollywood,False,https://www.yelp.com/biz/mmd-north-hollywood-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,113,34.1561,-118.36995,"(34.1561, -118.36995)"
29,Universal Collective,False,https://www.yelp.com/biz/universal-collective-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,66,34.1343,-118.36019,"(34.1343, -118.36019)"
30,MOTA Medicine Of The Angels,False,https://www.yelp.com/biz/mota-medicine-of-the-angels-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,112,34.09284,-118.28034,"(34.09284, -118.28034)"
31,Rose Collective,False,https://www.yelp.com/biz/rose-collective-venice?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,150,33.9979274,-118.474851,"(33.9979274, -118.474851)"
32,Ganjarunner,False,https://www.yelp.com/biz/ganjarunner-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,132,34.10161,-118.30206,"(34.10161, -118.30206)"
33,The Buddha Company - Arts District,False,https://www.yelp.com/biz/the-buddha-company-arts-district-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,59,34.030514,-118.230839,"(34.030514, -118.230839)"
34,Top Shelf Marijuana Delivery,False,https://www.yelp.com/biz/top-shelf-marijuana-delivery-west-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$$$,68,34.09431,-118.36154,"(34.09431, -118.36154)"
35,Sweet Flower,False,https://www.yelp.com/biz/sweet-flower-los-angeles-5?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,137,34.14178817,-118.387948,"(34.14178817, -118.387948)"
36,MedMen Los Angeles - Beverly Hills,False,https://www.yelp.com/biz/medmen-los-angeles-beverly-hills-los-angeles-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,160,34.0746620981703,-118.383718578289,"(34.0746620981703, -118.383718578289)"
37,Kush Alley,False,https://www.yelp.com/biz/kush-alley-north-hills?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$$,83,34.222696104142,-118.497881285285,"(34.222696104142, -118.497881285285)"
38,The Green Easy,False,https://www.yelp.com/biz/the-green-easy-los-angeles-7?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,74,34.076221,-118.370504,"(34.076221, -118.370504)"
39,The Healing Touch,False,https://www.yelp.com/biz/the-healing-touch-encino?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,89,34.164894,-118.524812,"(34.164894, -118.524812)"
40,Fast & Friendly Delivery Service,False,https://www.yelp.com/biz/fast-and-friendly-delivery-service-hermosa-beach-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,125,33.8649142,-118.3944767,"(33.8649142, -118.3944767)"
41,Pot Valet,False,https://www.yelp.com/biz/pot-valet-santa-monica-6?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,79,34.0115966796875,-118.468780517578,"(34.0115966796875, -118.468780517578)"
42,CAC Venice,False,https://www.yelp.com/biz/cac-venice-venice?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,52,34.0022531,-118.4691969,"(34.0022531, -118.4691969)"
43,Green Angel,False,https://www.yelp.com/biz/green-angel-sherman-oaks?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,64,34.148844,-118.437367,"(34.148844, -118.437367)"
44,Nugg,False,https://www.yelp.com/biz/nugg-los-angeles-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,3.5,,147,34.029109954834,-118.283065795898,"(34.029109954834, -118.283065795898)"
45,The Kind Center,False,https://www.yelp.com/biz/the-kind-center-los-angeles-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,66,34.10657,-118.33032,"(34.10657, -118.33032)"
46,The Reefinery,False,https://www.yelp.com/biz/the-reefinery-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,68,34.1796,-118.4577,"(34.1796, -118.4577)"
47,Pine X Delivery,False,https://www.yelp.com/biz/pine-x-delivery-manhattan-beach?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,5.0,$$,28,33.886116027832,-118.405311584473,"(33.886116027832, -118.405311584473)"
48,MMD HOLLYWOOD,False,https://www.yelp.com/biz/mmd-hollywood-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,96,34.0984988,-118.3297582,"(34.0984988, -118.3297582)"
49,420 King Marijuana Delivery,False,https://www.yelp.com/biz/420-king-marijuana-delivery-hollywood-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,53,34.0941333563786,-118.339812863159,"(34.0941333563786, -118.339812863159)"
50,Sun Valley Caregivers,False,https://www.yelp.com/biz/sun-valley-caregivers-sun-valley?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,$,40,34.2380086,-118.3698842,"(34.2380086, -118.3698842)"
51,Goddess Delivers,False,https://www.yelp.com/biz/goddess-delivers-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,42,33.97908,-118.25009,"(33.97908, -118.25009)"
52,La Brea Collective,False,https://www.yelp.com/biz/la-brea-collective-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,57,34.0481326,-118.3476599,"(34.0481326, -118.3476599)"
53,The Artist Tree,False,https://www.yelp.com/biz/the-artist-tree-west-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,72,34.08784933,-118.37994233,"(34.08784933, -118.37994233)"
54,Sunset Herbal Corner Dispensary,False,https://www.yelp.com/biz/sunset-herbal-corner-dispensary-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,,72,34.172473,-118.382416,"(34.172473, -118.382416)"
55,Alternative Herbal Health Services,False,https://www.yelp.com/biz/alternative-herbal-health-services-west-hollywood-4?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,53,34.09056,-118.36021,"(34.09056, -118.36021)"
56,Golden Leaf Scientifics,False,https://www.yelp.com/biz/golden-leaf-scientifics-santa-monica?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,3.5,$$,125,34.0053558349609,-118.479789733887,"(34.0053558349609, -118.479789733887)"
57,Stiiizy,False,https://www.yelp.com/biz/stiiizy-los-angeles-3?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,3.5,,126,34.05253083,-118.23209167,"(34.05253083, -118.23209167)"
58,Los Angeles Patients & Caregivers Group,False,https://www.yelp.com/biz/los-angeles-patients-and-caregivers-group-west-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.0,$$,99,34.0907688800547,-118.346886039038,"(34.0907688800547, -118.346886039038)"
59,Project Cannabis,False,https://www.yelp.com/biz/project-cannabis-los-angeles-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,3.5,$$,106,34.164773,-118.367368,"(34.164773, -118.367368)"
60,Hollywood High Grade,False,https://www.yelp.com/biz/hollywood-high-grade-los-angeles?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,3.5,,101,34.09108,-118.34312,"(34.09108, -118.34312)"
61,Gradus by SOCC,False,https://www.yelp.com/biz/gradus-by-socc-north-hollywood?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,4.5,,34,34.1750832,-118.3804574,"(34.1750832, -118.3804574)"
62,Fountain Of Wellbeing,False,https://www.yelp.com/biz/fountain-of-wellbeing-north-hollywood-2?adjust_creative=ZWy0ubD0XpxR_wgB9r9oJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=ZWy0ubD0XpxR_wgB9r9oJA,5.0,,18,34.2021534,-118.391379,"(34.2021534, -118.391379)"
