name,latitude,longitude
California Caregivers Alliance,34.08235,-118.27203700000001
Herbarium,34.08853,-118.3446
MedMen Los Angeles - DTLA,34.0446,-118.25443999999999
HERB,34.0434989929199,-118.250205993652
Extra Special Delivery,34.167,-118.37364
Cannabis Cafe,34.092688,-118.344421
Kushfly,34.127617,-118.34671000000002
The Higher Path,34.1493390052598,-118.439874686508
Wellness Earth Energy Dispensary,34.1398523,-118.3834097
Green Earth Collective,34.12247,-118.21067
MedMen Los Angeles - LAX Airport,33.95765,-118.39575
Mecca Mid City,34.034446700000004,-118.3695938
MedMen Venice Beach - Abbot Kinney,33.99088,-118.46783
Buds & Roses,34.146006,-118.41769199999999
Exhalence LA,34.221854,-118.359567
California Cannabis Melrose,34.08318,-118.30991000000002
Exhale Med Center,34.089008,-118.37622900000001
Sweet Flower Melrose,34.083985,-118.3674
Organic CBD Nugs - Hemp Flower,34.03023147583008,-118.24201202392578
FireHaus,34.042108,-118.44162659999998
The High Note - Culver City,34.02582,-118.3607
MedMen Venice Beach - Lincoln Blvd,34.0008077,-118.466145
BARC Collective,34.07077,-118.37563999999999
MedMen Los Angeles - West Hollywood,34.0905911417357,-118.367290442404
Organic Kind,34.0770492553711,-118.25887298584
Mary Jane's Collective,34.083641799999995,-118.3072488
Cornerstone Wellness,34.1418972,-118.2220956
Sweet Flower Arts District,34.037440999999994,-118.232294
MMD - North Hollywood,34.1561,-118.36995
Universal Collective,34.1343,-118.36018999999999
MOTA Medicine Of The Angels,34.09284,-118.28034
Rose Collective,33.997927399999995,-118.474851
Ganjarunner,34.10161,-118.30206000000001
The Buddha Company - Arts District,34.030514000000004,-118.23083899999999
Top Shelf Marijuana Delivery,34.09431,-118.36153999999999
Sweet Flower,34.14178817,-118.387948
MedMen Los Angeles - Beverly Hills,34.0746620981703,-118.38371857828899
Kush Alley,34.222696104141995,-118.49788128528499
The Green Easy,34.076221000000004,-118.370504
The Healing Touch,34.164894,-118.52481200000001
Fast & Friendly Delivery Service,33.86491420000001,-118.3944767
Pot Valet,34.0115966796875,-118.468780517578
CAC Venice,34.002253100000004,-118.4691969
Green Angel,34.148844,-118.437367
Nugg,34.029109954834,-118.283065795898
The Kind Center,34.10657,-118.33032
The Reefinery,34.1796,-118.4577
Pine X Delivery,33.886116027831996,-118.405311584473
MMD HOLLYWOOD,34.098498799999994,-118.3297582
420 King Marijuana Delivery,34.094133356378606,-118.33981286315901
Sun Valley Caregivers,34.2380086,-118.3698842
Goddess Delivers,33.979079999999996,-118.25008999999999
La Brea Collective,34.0481326,-118.34765990000001
The Artist Tree,34.08784933,-118.37994233
Sunset Herbal Corner Dispensary,34.172473,-118.38241599999999
Alternative Herbal Health Services,34.090559999999996,-118.36021000000001
Golden Leaf Scientifics,34.0053558349609,-118.479789733887
Stiiizy,34.05253083,-118.23209167
Los Angeles Patients & Caregivers Group,34.090768880054696,-118.346886039038
Project Cannabis,34.164773,-118.367368
Hollywood High Grade,34.09108,-118.34312
Gradus by SOCC,34.1750832,-118.3804574
Fountain Of Wellbeing,34.2021534,-118.391379
Strain Balboa Caregivers,34.257670000000005,-118.60133
Treetop LA,34.07543,-118.22145
Cannary West,34.0373,-118.4327
LAX CC 21+,33.962012,-118.42083799999999
Luvbrite Delivery,34.01158,-118.49226999999999
Lit Co,34.03941,-118.2677
The Marijuana Factory,34.2369061,-118.5962604
Nugg Club,34.0115966796875,-118.468780517578
Foothill Wellness Center,34.247965,-118.28719299999999
The Balloon Room,34.045809000000006,-118.260598
LA Wonderland Marijuana Dispensary Recreational,34.033994,-118.26453400000001
Erba Markets,34.0281261,-118.45235927
Pineapple Express Delivers,34.4400287,-118.5914696
DELI by Caliva,33.87509,-118.13056933
Sweet Flower Westwood,34.05488,-118.441643
Best Buds Delivery,33.9556606,-118.416723
Smartweed,34.089529999999996,-118.30872
420 Pit Stop 15 Cap,34.18561033,-118.15120049999999
Emberz,34.211816999999996,-118.46279299999999
The Green Earth Farmacie,34.2117783364303,-118.462784255872
Green Cross of Torrance,33.831109000000005,-118.30872600000001
Divine Wellness Center,34.202434000000004,-118.59511499999999
Pineapple Express Delivers,34.0450286865234,-118.448593139648
Marina Caregivers,33.990839,-118.445826
Dr. Greenthumb’s,34.074670000000005,-118.22086000000002
Apothecary420,34.15312,-118.46892
The Buddha Company - DTLA,34.04139,-118.25348999999999
The Antidote,34.083363399999996,-118.3508367
420 Caregiver Sherman Oaks Dispensary,34.148959999999995,-118.43868
Serra Dispensary,34.07257,-118.36712
Project Cannabis,34.025806,-118.241626
The Farmacy Westwood,34.06113,-118.44765
TLC Collective,34.0177450381105,-118.198729850021
New Amsterdam Naturals - NNCC,34.02887,-118.3927
House of Flowers,34.064302000000005,-118.271492
LB Collective,33.87491,-118.17116999999999
The Medicine Woman,33.869240000000005,-118.14058999999999
Weed Way,34.248081,-118.284415
Ladera Holistic Care,33.988690000000005,-118.33738000000001
The Relief Collective,34.0511166,-118.3653043
Urban Treez,34.13963,-118.37872
Hollyweed,34.044442203096,-118.35261268453941
The Pottery,34.04502,-118.34853000000001
Pot Valet,34.0398292541504,-118.26854705810499
Westside Organic Delivery,34.0306434631348,-118.490600585938
Skyhigh LA,34.0598826107359,-118.215785399079
Silver Lake Caregivers Group,34.1070133,-118.25503521
LA Cannabis Co - Inglewood,33.98545,-118.31199
Happy Leaf Collective,34.04422,-118.43246
New Age Care Center,34.01078,-118.2796
HCMA,34.24088,-118.39001999999999
WHTC,34.136380200000005,-118.36213659999999
Limited Edition420 Delivery,34.0997886657715,-118.327217102051
Roots,34.201510999999996,-118.37201200000001
Natural Remedies Caregivers,34.087443,-118.309602
Los Angeles Variety Cannabis,34.0629758,-118.3627193
Green Door West Delivery,34.03722,-118.42126999999999
Eaze,33.99266,-118.4637
Amuse,33.9736289978027,-118.249893188477
Sherbinskis,34.077554,-118.36159199999999
American Eagle Collective,34.141769000000004,-118.221107
Calma West Hollywood Dispensary,34.09242667,-118.34441667
GREENWOLF LA,34.1256846,-118.2639331
Cannajuana Releaf,34.135259999999995,-118.24425
LA Cannabis Co - Los Angeles,34.0187479,-118.3193331
The Growcery,34.0511166,-118.3653043
Emjay,34.0656,-118.34983999999999
Rolling Loud 15 Cap,34.041270000000004,-118.16901000000001
420Bird,34.0522342,-118.24368490000002
Herbal Nature,34.0412657611647,-118.253331611495
Herbal Remedies Caregivers,34.295407,-118.41233999999999
Venice Medical Center,34.019607543945305,-118.39566040039062
DTPG Downtown Patient Group,34.026540000000004,-118.23878
KushCab Delivery,34.049009999999996,-118.28623
Uplyft LA,34.0448,-118.43220500000001
Firehouse 365,33.9829135,-118.1860701
University 20 Cap,34.020270000000004,-118.27578000000001
CBD on Abbot,33.988659999999996,-118.45258000000001
Pot Valet,34.2322723,-118.5792364
Cookies Melrose,34.08336,-118.37236999999999
Super Supreme OG,34.057903,-118.30183400000001
Compassion Union,34.0707703,-118.3756409
Da Green Corner,34.0293617248535,-118.285255432129
Westside Botanicals,33.998695,-118.4285243
The Pottery,34.03348,-118.47366000000001
Caliva Delivery,34.0656,-118.34983999999999
Pacific Organic,34.14918,-118.4106
Catalyst Cannabis - Cherry,33.8150537,-118.16666311534401
LA Crown Collective,33.97497,-118.25129
Angel’s Kush Cannabis Delivery,34.063148999999996,-118.29858300000001
Curb Delivery,34.02945,-118.35493999999998
Haven - Maywood,33.988258,-118.194824
OG EXPRESS,33.89633,-118.3271
Kanep CBD,34.090558,-118.369396
The Circle,33.78905,-118.13945
CanEx Delivery,34.0236878,-118.39002040000001
Shivas Dtla,34.03679,-118.26325
Ktown Kush,34.069264000000004,-118.30203999999999
PAC LA,34.15925,-118.37087199999999
Field Of Dreams,34.05025,-118.43777
LA Cannabis Co - La Brea,34.04546,-118.34576000000001
Royal Greens LA,34.041146999999995,-118.35030900000001
Best of Buddha Whittier,33.972409999999996,-118.07091000000001
iLyfted Noho,34.194126000000004,-118.386762
The Cannabis Method,34.03313,-118.43871999999999
iLyfted,34.150135,-118.37994099999999
Semilla_HRC,34.209359899999995,-118.36263999999998
Green Village,34.03204,-118.3842
The Clinik,34.232374,-118.579252
Leaf and Lion,33.88154,-118.16253999999999
Los Angeles Farmers,34.027359999999994,-118.25301999999999
Melrose Place 25 Cap,34.083759,-118.32350149999999
High Flyers CA,33.76041,-118.13276
Pot Shop,34.0713001,-118.30925490000001
BeKind Meds,34.098209999999995,-118.35238999999999
Caña Sylmar,34.31007833,-118.42798667
VIP LA Delivery,34.1007080078125,-118.32813262939501
California Cannabis Soto,34.02084,-118.22057
The Plug LA,34.025786,-118.24165900000001
Med City Delivery,34.1007080078125,-118.32813262939452
AFFCO DELIVERY,34.125946044921896,-118.291015625
The House Of Ounces,34.03864,-118.26136000000001
Happy Green Delivery,34.18541,-118.38779
Kushy Delivery,34.0029134,-118.4156558
Kush Slingerz,33.993012,-118.316626
HiGH inventory,34.1522560119629,-118.444999694824
MMD Marina Del Rey,33.992108,-118.44366799999999
The Hotbox In Hawthorne,33.90708,-118.36157
Long Beach Wellness Center,33.8101,-118.11693000000001
High Season,34.025568,-118.232876
OG Central,33.97732,-118.25608999999999
Kush Mobile,34.064689636230504,-118.[phone]
Mai Collective,[phone],-[phone]
Lab Rats Mobile Service,34.[phone],-118.[phone]
Marijuana Strains Store,34.055459899999995,-118.27788999999999
Cookies Los Angeles,33.9896575258706,-118.203731884656
The Dub Club,34.18618,-118.44915
Alhambra Collective 20 Cap,34.092890000000004,-118.16245
High Life Group,33.98622,-118.27864
Marijuana Delivery Service,34.04625,-118.25287
Starbuds,34.07680017,-118.25853267
Terp Science Labs,34.047338,-118.245524
HMF CULTURE,34.083859999999994,-118.21375900000001
Bak’d Flowers,34.04647,-118.43395
420Weedkeef,34.0161098854751,-118.49539093673201
Cannabis Releaf,34.122054505138394,-118.29358924180299
Strainzzz On Slauson,33.989090000000004,-118.25128000000001
MedEX,34.02697,-118.20962
Spliffee,34.067676544189446,-118.34990692138672
GetWeedLA,34.25147,-118.37317
24 7 Marijuana Delivery,34.0616751,-118.28724009999998
Crown Genetics Delivery,34.147716522216804,-118.467269897461
Jamie's Weed Delivery,34.029737700000005,-118.4506077
Alhambra Green Stop 20 Cap,34.079188,-118.16358079999999
The Green Dot,33.98704,-118.44411399999998
Green State University 20 cap,34.02541333,-118.27089833
Blue Dream Dispensary,34.076454999999996,-118.2986595
Tree House,34.1757011413574,-118.848091125488
Mind Kontrol Delivery Service,34.0426712036133,-118.25088500976601
Los Angeles Green Street,34.03758017,-118.25752517
Korner Town,34.0473449664072,-118.28738679532101
ASAP Budz,34.22766,-118.44616
Hemp CBD wellness Center,34.06241,-118.2365
Splitbud,34.10665,-118.3651
Arts District Cannabis Collective,34.0258621153614,-118.233082213054
Mai Fire Buds1 420 MMJ Cannabis Marijuana Delivery,34.1848754882812,-118.601669311523
Lights Out 20 Cap,33.88146,-118.29064
The 710 Club,33.88187,-118.29111999999999
831 Organiks,34.0489812,-118.2589574
Cannabis Corner,34.0546295,-118.32235883
SFV Delivers,34.253440000000005,-118.60081000000001
Harvest Moon Dispensables,34.0464706420898,-118.43395233154301
Nug Depot,33.975120000000004,-118.32621999999999
Garden of Wellness,34.05097883,-118.34462117
Deals On Wheels,34.1940771815582,-118.38664244860406
American Cannabis Company,33.98814,-118.47461000000001
West Coast Clones,33.8439445495605,-117.941757202148
High Maintenance LA,34.03732,-118.26116
Grub Kush Delivery,34.120189666748,-118.287124633789
GrassDoor Marijuana Delivery,34.00042833,-118.16122333
Vybes,34.08879,-118.37803000000001
Exclusive Caregivers Of California,33.983000000000004,-118.31456999999999
HHC Plus,34.019729999999996,-118.23974
Crenshaw Caregivers,33.98885,-118.33386999999999
20Collective,33.960409999999996,-118.24054
Citadel Church of Crenshaw 15 Cap,33.896243,-118.327097
Fast and Friendly,34.102294921875,-118.414672851562
American Cannabis,34.038270000000004,-118.34865667
Super Buds,33.992939,-118.323205
420 Nature Aid,33.970001220703104,-118.37628173828101
Rick Daps,34.061717987060554,-118.3027572631836
Smokahontas 25 Cap,34.053727,-118.35523799999999
Infinite Wellness 20 Cap,33.996848,-118.278527
Mendo Bros,34.04533,-118.24456
Broadway LA Dispensary 25 Cap,33.95166,-118.27783000000001
CanEx - Los Angeles,34.00566,-118.25849
The Plug 20 Cap Collective,33.9743,-118.3168
Green Mile,34.156063079834,-118.34368896484399
Clique Cannabis,33.9807,-118.17223999999999
Nursery's Best MMJ Delivery,33.96159,-118.16139
Harris OG,34.09997,-118.32686000000001
Green Goat Collective,34.011963,-118.27734699999999
CHC 7G 8th,34.01766,-118.24386000000001
Top Shelf LA,34.00035,-118.29133999999999
Five Star Collective,33.9455849,-118.316414
Nji Weed Shop,34.02112,-118.37266899999999
Bud Cellar,34.16495,-118.37203000000001
Flora's Remedy Delivery,34.0643501281738,-118.43708801269501
Downtown Buyers Club,34.023582,-118.2446988
Boss Kush,34.046982,-118.24946299999999
Pineapple Express Dispensary,34.0500501,-118.30891509999998
BudExpress Delivery,34.165420000000005,-118.37246999999999
The Pottery Delivery,34.1110495,-118.2872851
High Society Wellness Center 20 Cap,34.05677,-118.20831000000001
Weed Delivery,34.13713,-118.26078000000001
UC Buds 20 Cap,34.02283,-118.26073000000001
Jack Canna,34.0242671,-118.23910390000002
OG Western,33.96242,-118.30933
Blvck Label Cannabis,34.04867,-118.33386000000002
Blowing Trees,34.0286,-118.20085
Purecannastore,34.03363167,-118.18435500000001
Venice Buds Delivery,34.02875,-118.47179750000001
Culver City Associates,34.03053,-118.37986000000001
Club Lit,33.99197667,-118.06778167
Shatter Wax Sale,34.061014,-118.413779
United Health Care Center,33.987218,-118.238018
Rocket Buds,34.033204,-118.308128
Marijuana Legal Shop,33.990564,-118.46643999999999
Green Gears 20 Cap,33.93739117,-118.29225083
CanEx - Santa Monica,34.0300788879395,-118.50919342041
Dank Stop,33.980194,-118.27349
Dianamaam,34.021142,-118.372674
Trees Pot Shop,34.04124,-118.23775
DAZE Delivery - Central LA,34.1007080078125,-118.32813262939501
Bud Marijuana Delivery,34.068764,-118.305829
Mjplug4,34.052238464355504,-118.24334716796899
Eaze,34.1773,-118.30961
710 Frat House,33.96298,-118.26923000000001
Milla Weed House,34.02112,-118.37266899999999
Highland Delivery,34.029109954834,-118.283065795898
WisdomKush,34.02410833,-118.23855333
Cannabis Delivery Service,34.16835,-118.20194
Green Land Shop,34.058,-118.42246000000002
CanEx - Burbank,34.1615135,-118.34035060000001
EZ Custom Packaging,34.0469234,-118.24419520000001
Giving Greens Delivery,33.9740867614746,-118.24983215331999
Originals Factory & Weed Shop,33.981015,-118.26258
Stiiizy Weed Delivery - Burbank,34.177623748779304,-118.30722045898399
CEAS LA,34.0943412780762,-118.381484985352
Fast Buds Organic,34.0925944578959,-118.375811828533
OCBUDZZ,33.835347,-117.959282
The Gas Station,34.19677,-118.4924
Spectwonders,33.90323,-118.20291200000001
Real Monster Delivery,34.0672647049,-118.000235195
Khonsu's Collective,34.1015586853027,-118.33708190918001
Cannacureshop,34.083442,-118.350931
Charisma Club 420,34.06906420000001,-117.638465
The Syndicate,33.98865,-118.23307
Level Up 25 Cap,33.98868,-118.33868999999999
Rolling Up Delivery Services,34.07192,-118.01323000000001
The Blue Diamond Center,34.155159999999995,-118.34302
Reefer Madness Clone Company,33.8335800170898,-117.847023010254
McLeonel dispensary,33.90064,-117.45584
